[0.015s] Invoking command in '/workspace/ros_ws/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros_ws/install/sam_bot_description:/workspace/ros_ws/install/nav2_gps_waypoint_follower_demo:/workspace/ros_ws/install/digit_recognition:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/p3at_description -- -j8 -l8
[0.073s] Invoked command in '/workspace/ros_ws/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros_ws/install/sam_bot_description:/workspace/ros_ws/install/nav2_gps_waypoint_follower_demo:/workspace/ros_ws/install/digit_recognition:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/p3at_description -- -j8 -l8
[0.084s] Invoking command in '/workspace/ros_ws/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros_ws/install/sam_bot_description:/workspace/ros_ws/install/nav2_gps_waypoint_follower_demo:/workspace/ros_ws/install/digit_recognition:/opt/ros/jazzy /usr/bin/cmake --install /workspace/ros_ws/build/p3at_description
[0.094s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.095s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.095s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.095s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.095s] Call Stack (most recent call first):
[0.095s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
[0.095s]   cmake_install.cmake:46 (include)
[0.095s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.095s] [0m
[0.095s] -- Install configuration: ""
[0.109s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/install/local_setup.sh
[0.109s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/install/local_setup.zsh
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/install/setup.bash
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/install/setup.ps1
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/install/setup.sh
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/install/setup.zsh
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/log/COLCON_IGNORE
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/log/build_2025-05-17_11-15-30/events.log
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/log/build_2025-05-17_11-15-30/logger_all.log
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/log/latest/events.log
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/log/latest/logger_all.log
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/log/latest_build/events.log
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/log/latest_build/logger_all.log
[0.110s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/pioneer.urdf
[0.111s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/pioneer.urdf.xacro
[0.111s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//urdf/pioneer1.urdf
[0.111s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//world/empty.sdf
[0.111s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//rviz/display.rviz
[0.111s] -- Symlinking: /workspace/ros_ws/install/p3at_description/share//rviz/navigation.rviz
[0.124s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//config/ekf.yaml
[0.124s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//config/mapper_params_online_async.yaml
[0.125s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/ament_index/resource_index/package_run_dependencies/p3at_description
[0.125s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/ament_index/resource_index/parent_prefix_path/p3at_description
[0.125s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/environment/ament_prefix_path.sh
[0.125s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/environment/ament_prefix_path.dsv
[0.126s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/environment/path.sh
[0.126s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/environment/path.dsv
[0.126s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/local_setup.bash
[0.126s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/local_setup.sh
[0.126s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/local_setup.zsh
[0.126s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/local_setup.dsv
[0.126s] -- Symlinking: /workspace/ros_ws/install/p3at_description/share/p3at_description/package.dsv
[0.147s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/ament_index/resource_index/packages/p3at_description
[0.147s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig.cmake
[0.148s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig-version.cmake
[0.148s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share/p3at_description/package.xml
[0.151s] Invoked command in '/workspace/ros_ws/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros_ws/install/sam_bot_description:/workspace/ros_ws/install/nav2_gps_waypoint_follower_demo:/workspace/ros_ws/install/digit_recognition:/opt/ros/jazzy /usr/bin/cmake --install /workspace/ros_ws/build/p3at_description
