[0.000000] (-) TimerEvent: {}
[0.000202] (-) JobUnselected: {'identifier': 'ariaNode'}
[0.000279] (-) JobUnselected: {'identifier': 'digit_recognition'}
[0.000299] (-) JobUnselected: {'identifier': 'lakibeam1'}
[0.000311] (-) JobUnselected: {'identifier': 'master'}
[0.000322] (-) JobUnselected: {'identifier': 'my_package2'}
[0.000331] (-) JobUnselected: {'identifier': 'nav2_costmap_filters_demo'}
[0.000340] (-) JobUnselected: {'identifier': 'nav2_gps_waypoint_follower_demo'}
[0.000349] (-) JobUnselected: {'identifier': 'nav2_gradient_costmap_plugin'}
[0.000358] (-) JobUnselected: {'identifier': 'nav2_pure_pursuit_controller'}
[0.000367] (-) JobUnselected: {'identifier': 'nav2_sms_behavior'}
[0.000376] (-) JobUnselected: {'identifier': 'nav2_straightline_planner'}
[0.000384] (-) JobUnselected: {'identifier': 'sam_bot_description'}
[0.000395] (p3at_description) JobQueued: {'identifier': 'p3at_description', 'dependencies': OrderedDict()}
[0.059543] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install\n'}
[0.059605] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/_local_setup_util_ps1.py\n'}
[0.059663] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/COLCON_IGNORE\n'}
[0.059714] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/local_setup.ps1\n'}
[0.059763] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/setup.sh\n'}
[0.059813] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/.colcon_install_layout\n'}
[0.059862] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/local_setup.bash\n'}
[0.059912] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/setup.zsh\n'}
[0.060151] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/local_setup.sh\n'}
[0.060235] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/setup.bash\n'}
[0.060289] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/_local_setup_util_sh.py\n'}
[0.060343] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/setup.ps1\n'}
[0.060392] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/install/local_setup.zsh\n'}
[0.060466] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/log\n'}
[0.060543] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/log/latest\n'}
[0.060604] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/log/COLCON_IGNORE\n'}
[0.060660] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/log/build_2025-05-17_10-45-05\n'}
[0.060708] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/log/build_2025-05-17_10-45-05/logger_all.log\n'}
[0.060757] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/log/build_2025-05-17_10-45-05/events.log\n'}
[0.060870] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/log/latest_build\n'}
[0.060941] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/ekf_launch.py\n'}
[0.061004] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/build\n'}
[0.061062] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/build/COLCON_IGNORE\n'}
[0.061125] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/build/.built_by\n'}
[0.061173] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes\n'}
[0.061220] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/axle.dae\n'}
[0.061276] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/top.dae\n'}
[0.061342] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/hokuyo.dae\n'}
[0.061403] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/kinect.dae\n'}
[0.061452] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/right_hubcap.dae\n'}
[0.061499] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/kinect.tga\n'}
[0.061557] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/hokuyo_convex.stl\n'}
[0.061607] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/tampa1_mesh.dae\n'}
[0.061655] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/suporte_kinect_mesh.dae\n'}
[0.061702] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh.dae\n'}
[0.061749] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/suporte_depth_mesh.dae\n'}
[0.061797] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/hokuyo1.dae\n'}
[0.061848] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/wheel.dae\n'}
[0.061896] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/back_sonar.dae\n'}
[0.061944] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/suporte_armControl_mesh.dae\n'}
[0.061991] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh2.dae\n'}
[0.062039] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/arm_control_box_mesh.dae\n'}
[0.062087] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/tampa2_mesh.dae\n'}
[0.062135] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/back_sonar_mesh.dae\n'}
[0.062183] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/left_hubcap_mesh.dae\n'}
[0.062231] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/tampa4_mesh.dae\n'}
[0.062278] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/tampa3_mesh.dae\n'}
[0.062325] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/left_hubcap.dae\n'}
[0.062372] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes\n'}
[0.062419] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/axle.dae\n'}
[0.062517] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/top.dae\n'}
[0.062694] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/front_sonar.stl\n'}
[0.062957] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/right_hubcap.dae\n'}
[0.063144] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/top.stl\n'}
[0.063230] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn\n'}
[0.063335] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/entries\n'}
[0.063435] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/text-base\n'}
[0.063518] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/text-base/wheel.stl.svn-base\n'}
[0.063645] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/text-base/right_hubcap.stl.svn-base\n'}
[0.063790] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/text-base/chassis.stl.svn-base\n'}
[0.063960] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/text-base/top.stl.svn-base\n'}
[0.064063] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/text-base/axle.stl.svn-base\n'}
[0.064328] (p3at_description) StdoutLine: {'line': b'-- Up-to-date: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/p3at_meshes/.svn/text-base/back_sonar.stl.svn-base\n'}
